Code,Company,Company name,Category,Market,EPS,NTA,PE,DY,ROE,Market capital
0141,WINTONI,WINTONI GROUP BERHAD,Technology,Ace Market,1.03,0.000,3.39,0.00,"10,321.00",17.96
6947,DIGI,DIGI.COM BERHAD,Telecommunications & Media,Main Market,15.70,0.080,24.20,4.79,196.30,29545.00
0155,MGRC,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,Health Care,Ace Market,15.75,0.091,7.68,18.18,172.86,125.25
2836,CARLSBG,CARLSBERG BREWERY MALAYSIA BERHAD,Consumer Products & Services,Main Market,63.20,0.460,35.47,4.46,137.39,6854.87
4707,NESTLE,NESTLE (MALAYSIA) BERHAD,Consumer Products & Services,Main Market,235.41,2.530,58.15,2.05,93.05,32103.05
5835,DOLMITE,DOLOMITE CORPORATION BERHAD,Industrial Products & Services,Main Market,9.63,0.130,1.04,0.00,74.05,41.34
7113,TOPGLOV,TOP GLOVE CORPORATION BHD,Health Care,Main Market,50.37,0.690,12.25,4.05,73.00,50608.00
7106,SUPERMX,SUPERMAX CORPORATION BERHAD,Health Care,Main Market,85.26,1.260,7.12,0.63,67.67,16514.16
4162,BAT,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,Consumer Products & Services,Main Market,84.70,1.310,15.92,6.16,64.66,3848.94
3255,HEIM,HEINEKEN MALAYSIA BERHAD,Consumer Products & Services,Main Market,63.29,0.980,37.10,4.60,64.58,7093.26
6399,ASTRO,ASTRO MALAYSIA HOLDINGS BERHAD,Telecommunications & Media,Main Market,9.80,0.192,9.49,8.06,50.93,4849.49
3026,DLADY,DUTCH LADY MILK INDUSTRIES BERHAD,Consumer Products & Services,Main Market,124.80,2.690,27.93,2.29,46.40,2231.04
5168,HARTA,HARTALEGA HOLDINGS BERHAD,Health Care,Main Market,54.90,1.220,22.69,0.62,45.00,42707.98
0163,CAREPLS,CAREPLUS GROUP BERHAD,Health Care,Ace Market,14.72,0.346,14.47,0.23,42.57,1171.67
1818,BURSA,BURSA MALAYSIA BERHAD,Financial Services,Main Market,46.69,1.110,19.85,5.50,42.06,7499.68
7100,UCHITEC,UCHI TECHNOLOGIES BERHAD,Industrial Products & Services,Main Market,15.70,0.390,19.56,5.21,40.25,1392.62
5250,SEM,7-ELEVEN MALAYSIA HOLDINGS BERHAD,Consumer Products & Services,Main Market,2.97,0.074,44.73,1.73,40.01,1640.40
1724,PARAMON,PARAMOUNT CORPORATION BERHAD,Property,Main Market,84.98,2.310,1.00,0.00,36.79,522.28
5105,CANONE,CAN-ONE BERHAD,Industrial Products & Services,Main Market,330.49,9.160,0.86,2.12,36.08,543.79
2127,COMFORT,COMFORT GLOVES BERHAD,Industrial Products & Services,Main Market,27.40,0.770,10.04,0.55,35.58,1603.11
0150,FINTEC,FINTEC GLOBAL BERHAD,Financial Services,Ace Market,32.01,0.918,0.25,0.00,34.88,250.45
9792,SEG,SEG INTERNATIONAL BHD,Consumer Products & Services,Main Market,3.25,0.095,18.76,4.10,34.20,771.38
7501,HARNLEN,HARN LEN CORPORATION BHD,Plantation,Main Market,49.41,1.650,1.39,14.60,29.95,132.67
5292,UWC,UWC BERHAD,Technology,Main Market,12.41,0.430,114.14,0.14,28.85,7790.83
0138,MYEG,MY E.G. SERVICES BERHAD,Technology,Main Market,7.13,0.247,30.70,1.14,28.83,8041.53
5136,COMPLET,COMPLETE LOGISTIC SERVICES BERHAD,Transportation & Logistics,Main Market,34.74,1.260,2.22,20.78,27.57,98.06
5024,HUPSENG,HUP SENG INDUSTRIES BERHAD,Consumer Products & Services,Main Market,4.80,0.180,19.67,6.35,26.69,756.00
7231,WELLCAL,WELLCALL HOLDINGS BERHAD,Industrial Products & Services,Main Market,5.90,0.243,19.00,4.42,24.26,557.70
6351,AMWAY,AMWAY (MALAYSIA) HOLDINGS BERHAD,Consumer Products & Services,Main Market,32.89,1.390,17.33,4.82,23.66,937.00
7181,ARBB,ARB BERHAD,Technology,Main Market,9.33,0.400,3.64,0.00,23.34,158.31
5246,WPRTS,WESTPORTS HOLDINGS BERHAD,Transportation & Logistics,Main Market,19.19,0.830,22.98,2.61,23.13,15038.10
0106,REXIT,REXIT BERHAD,Technology,Ace Market,5.28,0.230,18.95,4.00,22.95,189.33
5614,ILB,INTEGRATED LOGISTICS BHD,Transportation & Logistics,Main Market,25.07,1.118,2.31,0.00,22.43,113.12
6139,TAKAFUL,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,Financial Services,Main Market,40.25,1.810,10.81,2.76,22.24,3613.91
0126,MICROLN,MICROLINK SOLUTIONS BERHAD,Technology,Ace Market,5.51,0.250,46.11,0.39,22.03,612.67
5296,MRDIY,MR D.I.Y. GROUP (M) BERHAD,Consumer Products & Services,Main Market,7.23,0.085,45.78,0.22,21.19,20775.55
7233,DUFU,DUFU TECHNOLOGY CORP. BERHAD,Industrial Products & Services,Main Market,9.72,0.460,44.97,0.92,21.12,2338.68
0099,SCICOM,SCICOM (MSC) BERHAD,Industrial Products & Services,Main Market,6.30,0.300,17.93,4.42,21.01,401.66
5151,HEXTAR,HEXTAR GLOBAL BERHAD,Industrial Products & Services,Main Market,4.97,0.240,20.32,3.17,20.71,828.89
0186,PTRANS,PERAK TRANSIT BERHAD,Consumer Products & Services,Main Market,6.27,0.311,13.24,3.61,20.14,535.46
0198,GDB,GDB HOLDINGS BERHAD,Construction,Main Market,4.02,0.200,22.02,2.26,20.10,553.13
6012,MAXIS,MAXIS BERHAD,Telecommunications & Media,Main Market,18.16,0.910,27.09,4.07,19.96,38489.34
5209,GASMSIA,GAS MALAYSIA BERHAD,Utilities,Main Market,15.68,0.787,16.65,5.40,19.93,3351.24
6645,LITRAK,LINGKARAN TRANS KOTA HOLDINGS BERHAD,Transportation & Logistics,Main Market,41.84,2.114,9.32,6.41,19.79,2077.98
7089,LIIHEN,LII HEN INDUSTRIES BHD.,Consumer Products & Services,Main Market,44.05,2.270,9.06,5.01,19.41,718.20
6874,KUB,KUB MALAYSIA BERHAD,Industrial Products & Services,Main Market,13.23,0.690,4.42,0.00,19.17,325.53
8125,DAIBOCI,DAIBOCHI BERHAD,Industrial Products & Services,Main Market,15.09,0.810,17.23,1.92,18.63,852.60
5102,GCB,GUAN CHONG BERHAD,Consumer Products & Services,Main Market,21.33,1.146,12.28,1.72,18.62,2709.89
0040,OPENSYS,OPENSYS (M) BERHAD,Technology,Ace Market,2.77,0.150,19.12,1.73,18.48,236.82
0128,FRONTKN,FRONTKEN CORPORATION BERHAD,Technology,Main Market,7.30,0.400,67.28,0.51,18.24,5172.37
0213,MTAG,MTAG GROUP BERHAD,Industrial Products & Services,Ace Market,5.06,0.280,17.99,3.30,18.07,620.27
1562,BJTOTO,BERJAYA SPORTS TOTO BERHAD,Consumer Products & Services,Main Market,10.00,0.570,20.89,3.79,17.55,2823.65
5216,DSONIC,DATASONIC GROUP BERHAD,Technology,Main Market,1.66,0.095,30.47,2.97,17.43,1363.50
5147,SAMCHEM,SAMCHEM HOLDINGS BERHAD,Industrial Products & Services,Main Market,10.84,0.630,12.73,2.90,17.21,375.36
7087,MAGNI,MAGNI-TECH INDUSTRIES BERHAD,Consumer Products & Services,Main Market,25.12,1.480,8.72,4.30,16.97,950.35
0097,VITROX,VITROX CORPORATION BERHAD,Technology,Main Market,19.38,1.155,91.44,0.24,16.78,8365.90
7293,YINSON,YINSON HOLDINGS BERHAD,Energy,Main Market,28.44,1.700,18.46,1.14,16.73,5772.65
5163,SEB,SEREMBAN ENGINEERING BERHAD,Industrial Products & Services,Main Market,4.68,0.280,14.22,0.00,16.70,53.20
7237,PWROOT,POWER ROOT BERHAD,Consumer Products & Services,Main Market,10.60,0.640,17.55,6.72,16.56,788.70
7022,GTRONIC,GLOBETRONICS TECHNOLOGY BERHAD,Technology,Main Market,7.24,0.440,45.01,2.30,16.46,2182.39
0221,TCS,TCS GROUP HOLDINGS BERHAD,Construction,Ace Market,4.14,0.190,15.35,1.57,16.33,228.60
8621,LPI,LPI CAPITAL BHD,Financial Services,Main Market,84.52,5.187,16.73,5.09,16.29,5633.13
5279,SERBADK,SERBA DINAMIK HOLDINGS BERHAD,Energy,Main Market,15.31,0.940,11.04,3.40,16.28,6298.95
7225,PA,P.A. RESOURCES BERHAD,Industrial Products & Services,Main Market,0.99,0.061,47.74,0.00,16.23,566.85
6033,PETGAS,PETRONAS GAS BERHAD,Utilities,Main Market,100.65,6.310,16.20,5.03,15.95,32253.33
7247,SCGM,SCGM BHD,Industrial Products & Services,Main Market,14.94,0.941,14.19,1.70,15.88,410.43
3069,MFCB,MEGA FIRST CORPORATION BERHAD,Utilities,Main Market,63.02,3.980,12.66,0.75,15.83,3943.52
7153,KOSSAN,KOSSAN RUBBER INDUSTRIES BERHAD,Health Care,Main Market,23.68,1.507,16.89,0.75,15.71,10231.49
0201,NOVA,NOVA WELLNESS GROUP BERHAD,Health Care,Ace Market,4.52,0.290,20.22,1.97,15.60,290.74
9296,RCECAP,RCE CAPITAL BERHAD,Financial Services,Main Market,31.20,2.050,8.85,3.99,15.22,1051.72
5078,M,MARINE & GENERAL BERHAD,Transportation & Logistics,Main Market,1.76,0.116,9.65,0.00,15.19,123.06
0208,GREATEC,GREATECH TECHNOLOGY BERHAD,Technology,Main Market,6.18,0.407,103.46,0.00,15.17,8000.28
9172,FPI,FORMOSA PROSONIC INDUSTRIES BERHAD,Consumer Products & Services,Main Market,19.69,1.300,16.81,3.32,15.15,818.76
2828,CIHLDG,C.I. HOLDINGS BERHAD,Consumer Products & Services,Main Market,22.34,1.500,9.18,4.88,14.89,332.10
7145,AGES,AGESON BERHAD,Construction,Main Market,3.85,0.260,3.51,0.00,14.80,146.11
3689,F,FRASER & NEAVE HOLDINGS BHD,Consumer Products & Services,Main Market,114.19,7.750,26.39,1.99,14.73,11054.70
7062,KHIND,KHIND HOLDINGS BERHAD,Consumer Products & Services,Main Market,56.70,3.860,7.44,2.37,14.69,169.05
5286,MI,MI TECHNOVATION BERHAD,Technology,Main Market,7.77,0.530,65.47,0.72,14.67,3817.50
5295,INNATURE,INNATURE BERHAD,Consumer Products & Services,Main Market,2.89,0.197,18.36,1.89,14.67,374.12
4316,SHCHAN,SIN HENG CHAN (MALAYA) BERHAD,Plantation,Main Market,6.57,0.450,7.38,0.00,14.61,63.96
7160,PENTA,PENTAMASTER CORPORATION BERHAD,Technology,Main Market,10.01,0.685,67.46,0.22,14.60,4808.14
3034,HAPSENG,HAP SENG CONSOLIDATED BERHAD,Industrial Products & Services,Main Market,43.39,3.010,19.04,3.03,14.41,20564.77
5100,BPPLAS,BP PLASTICS HOLDING BHD,Industrial Products & Services,Main Market,15.50,1.080,9.23,4.20,14.35,268.39
5169,HOHUP,HO HUP CONSTRUCTION COMPANY BHD,Construction,Main Market,16.31,1.140,2.48,0.00,14.31,167.02
0011,BTECH,BRITE-TECH BERHAD,Utilities,Ace Market,3.37,0.240,14.10,3.37,14.04,119.70
0166,INARI,INARI AMERTRON BERHAD,Technology,Main Market,5.37,0.384,65.16,1.26,13.97,11604.75
8079,LEESK,LEE SWEE KIAT GROUP BERHAD,Consumer Products & Services,Main Market,4.87,0.350,18.70,2.75,13.90,152.71
